stopplacecode,naam,quaycode,quaybearing,quaytype,transportmodes,quaystatus,quaymunicipality,quayownercode,quayconcessionprovider,quayvisuallyaccessible,quaydisabledaccessible,quayshapetype,baylength,markedkerb,lift,guidelines,groundsurfaceindicator,stopplaceaccessroute,embaymentwidth,bayentranceangles,bayexitangles,kerbheight,boardingpositionwidth,alightingpositionwidth,liftedpartlength,narrowestpassagewidth,fulllengthguideline,guidelinestopplaceconnection,tactilegroundsurfaceindicator,ramp,ramplength,heightwithenvironment,rampwidth,stopsign,stopsigntype,shelter,shelterpublicity,illuminatedstop,seatavailable,leantosupport,timetableinformation,infounit,routenetworkmap,environmentinfo,bicycleparking,numberofbicycleplaces,bins,ovccico,ovccharging,passengerinformationdisplay,displaytype,audioknop,roadcode,hectometersign,greenstop,liftedbicyclepath,opmerkingen,plaats,straat,rd-x,rd-y
NL:S:50812001,Stat. Veenendaal-De Klomp,NL:Q:50812004,100,regular,['bus'],available,G0228,G0228,GLD,Y,N,langshalte,19.8,true,false,true,true,true,NB,NB,NB,0.18,1.35,1.35,19.00,0.9,true,true,true,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
                        						",Rhenen,Utrechtsestraatweg,166914,441211
NL:S:40600260,Tollekamp,NL:Q:40600260,351,regular,['bus'],available,G0340,G0340,PUT,N,N,haltehaven,12.0,false,false,false,false,true,2.9,12.2,6.6,0.09,2.45,2.45,12.00,1.4,false,false,false,false,NB,0,2.1,true,standaard,true,true,true,true,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Dokter Wallerstraat,167495,441277
NL:S:40600260,Tollekamp,NL:Q:40600270,170,regular,['bus'],available,G0340,G0340,PUT,N,N,haltehaven,13.4,true,false,true,false,true,2.6,11.0,2.6,0.1,3.45,3.45,12.00,1,false,false,false,true,1.0,0,1.2,true,standaard,true,true,true,true,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Nieuwe Veenendaalseweg,167486,441234
NL:S:40715013,Buurtlaan-Oost,NL:Q:40715013,80,regular,['bus'],available,G0345,G0345,PUT,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.1,0.3,0.3,18.00,0.95,false,false,false,false,NB,0,1.5,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Buurtlaan oost,168154,449596
NL:S:40715013,Buurtlaan-Oost,NL:Q:40805014,270,regular,['bus'],available,G0345,G0345,PUT,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.1,0.3,0.3,13.00,0.95,false,false,false,false,NB,0,1.5,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Buurtlaan oost,168153,449602
NL:S:50763005,De Glind,NL:Q:50763005,113,regular,['bus'],available,G0203,G0203,GLD,N,N,bermhalte,18.0,false,false,false,false,true,NB,NB,NB,0.01,1.3,1.3,18.00,1.1,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",De Glind,Postweg,163523,458890
NL:S:50763005,De Glind,NL:Q:50763006,307,regular,['bus'],available,G0203,G0203,GLD,N,N,bermhalte,18.0,false,false,false,false,true,NB,NB,NB,0.01,1.3,1.3,18.00,1,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",De Glind,Postweg,163541,458881
NL:S:40372001,Uitgang Hoenderloo,NL:Q:40372001,250,regular,['bus'],expired,G0228,G0228,GLD,N,N,bermhalte,18.1,false,false,false,false,false,1.5,3.0,5.6,NB,NB,NB,NB,NB,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",De Hoge Veluwe,Houtkampweg,188178,458968
NL:S:40372001,Uitgang Hoenderloo,NL:Q:40482002,70,regular,['bus'],expired,G0228,G0228,GLD,N,N,bermhalte,0.0,false,false,false,false,false,1.1,7.8,7.8,NB,1.1,1.1,4.30,0.9,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,true,false,true,false,true,NB,false,NB,false,true,false,false,NB,false,NB,NB,false,NB,"

                        						",De Hoge Veluwe,Houtkampweg,188191,458968
NL:S:40612121,Cannenburgerbos,NL:Q:40612121,261,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,2.8,2.8,18.00,1.2,true,false,true,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Cannenburgerbos,172038,451459
NL:S:40622119,Driesprong,NL:Q:40622119,236,regular,['bus'],available,G0228,P0025,GLD,N,Y,semi-haltehaven,21.2,true,false,false,false,true,3.7,24.1,NB,0.18,1.5,1.5,21.20,1.5,false,false,false,true,25.0,0,1.2,true,portaal-plus,false,false,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N304,"1,867",false,false,"

                        						",Ede,Apeldoornseweg,175702,453056
NL:S:40622119,Driesprong,NL:Q:40622120,56,regular,['bus'],available,G0228,P0025,GLD,N,Y,langshalte,35.4,true,false,false,false,true,NB,NB,NB,0.19,1.5,1.5,35.40,1.4,false,false,false,true,1.8,0,1.5,true,portaal-plus,false,false,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N304,"1,867",false,false,"

                        						",Ede,Apeldoornseweg,175753,453064
NL:S:50531021,Bedrijventerrein Hogenbrink,NL:Q:50531021,354,regular,['bus'],available,G0267,G0267,GLD,N,N,langshalte,3.3,false,false,false,false,true,NB,NB,NB,0.1,1.1,1.1,3.30,0.5,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Hoevelaken,Kuiloordpad,160564,465544
NL:S:50531021,Bedrijventerrein Hogenbrink,NL:Q:50531022,180,regular,['bus'],available,G0267,G0267,GLD,N,N,langshalte,2.7,false,false,false,false,true,NB,NB,NB,0.1,2,2,2.70,0.4,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Hoevelaken,Oosterinslag,160555,465543
NL:S:50630110,De Veenhuis,NL:Q:50630110,102,regular,['bus'],available,G0267,G0267,GLD,N,N,bermhalte,0.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
geen uniek haltenummer. 1 haltepaal voor 50630120 en 50630110						",Holk,Bunschoterweg,158545,470505
NL:S:50630110,De Veenhuis,NL:Q:50630120,294,regular,['bus'],available,G0267,G0267,GLD,N,N,bermhalte,0.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
geen uniek haltenummer. 1 haltepaal voor 50630120 en 50630110						",Holk,Bunschoterweg,158538,470513
NL:S:40463001,Hazendonkweg,NL:Q:40463001,118,regular,['bus'],available,G0203,P0025,GLD,N,N,haltehaven,32.4,true,false,false,false,false,3.8,35.5,30.7,0.19,0.9,0.9,17.70,0.9,false,false,false,true,1.6,0.18,2,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N310,"67,847",true,false,"

                        						",Stroe,Harskamperweg,178468,462569
NL:S:40463001,Hazendonkweg,NL:Q:40463002,298,regular,['bus'],available,G0203,P0025,GLD,N,N,haltehaven,25.1,true,false,false,false,true,4.2,36.4,32.1,0.19,0.9,0.9,14.60,0.9,false,false,false,true,0.6,0,1.2,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N310,"68,106",true,false,"
drukke provinciale weg , halte met omweg bereikbaar waardoor mensen de weg oversteken en door de bosjes vertrekken, zie laatste foto. gevaarlijk zonder lantaarns						",Stroe,PROVINCIALEWEG,178283,462750
NL:S:40512013,Hof van Sint Pieter,NL:Q:40512013,339,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,10.2,true,false,true,true,true,NB,NB,NB,0.2,2.4,2.4,8.10,1.6,true,false,true,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Bennekom,Commandeursweg,174552,445509
NL:S:40512013,Hof van Sint Pieter,NL:Q:40512014,162,regular,['bus'],available,G0228,G0228,GLD,Y,Y,langshalte,14.6,true,false,true,true,true,NB,NB,NB,0.2,2,2,9.90,2,true,true,true,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Bennekom,Commandeursweg,174549,445474
NL:S:40528011,Dorpsplein,NL:Q:40528011,137,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.06,2,2,18.00,1.8,false,false,false,true,0.7,0,1.3,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Wekerom,Dorpsplein,177514,458286
NL:S:40612079,Proosdijerveldweg,NL:Q:40612079,77,regular,['bus'],available,G0228,G0228,GLD,N,Y,haltehaven,24.5,true,false,true,true,true,3.7,26.0,27.0,0.18,1.8,1.8,22.50,1.5,false,true,true,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Molenstraat,173228,450894
NL:S:40612079,Proosdijerveldweg,NL:Q:40612080,257,regular,['bus'],available,G0228,G0228,GLD,N,Y,semi-haltehaven,23.8,true,false,true,true,true,3.8,27.4,NB,0.18,1.8,1.8,21.80,1.8,false,true,true,false,NB,0,NB,true,NB,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Molenstraat,173273,450932
NL:S:40800790,Stationssingel,NL:Q:40800790,10,regular,['bus'],expired,G0345,G0345,PUT,Y,N,haltehaven,22.3,true,false,true,true,true,2.8,22.4,7.2,0.18,2.1,2.1,12.00,0.86,true,true,true,true,0.9,0.06,1.5,true,NB,true,true,true,true,false,true,true,true,NB,true,4,true,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Veenendaal,Kerkewijk,166256,448075
NL:S:50814013,Drieenhuizerweg,NL:Q:50814013,114,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,18.0,false,false,false,false,true,NB,NB,NB,0.01,0.01,0.01,NB,0.95,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ederveen,Klomperweg,169007,454228
NL:S:50814013,Drieenhuizerweg,NL:Q:50814014,293,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ederveen,Klomperweg,169000,454244
NL:S:40755075,Schaffelaartheater,NL:Q:40755085,185,regular,['bus'],available,G0203,G0203,GLD,N,N,langshalte,7.0,false,false,false,false,false,NB,NB,NB,0.01,1.2,1.2,NB,1.2,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
						",Barneveld,Churchillstraat,168569,460901
NL:S:40755075,Schaffelaartheater,NL:Q:40755075,10,regular,['bus'],available,G0203,G0203,GLD,N,N,langshalte,24.0,true,false,false,false,true,NB,NB,NB,0.12,3,3,NB,0.3,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
						",Barneveld,Churchillstraat,168581,460905
NL:S:40800930,Kazemat,NL:Q:40800930,5,regular,['bus'],plan,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Voorpoort,167221,450656
NL:S:40800930,Kazemat,NL:Q:40800940,185,regular,['bus'],plan,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Voorpoort,167216,450683
NL:S:40800060,Robijnenbosweg,NL:Q:40800060,50,regular,['bus'],plan,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Robijnenbosweg,166327,446401
NL:S:40800060,Robijnenbosweg,NL:Q:40800070,200,regular,['bus'],plan,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Brinkersteeg,166342,446435
NL:S:40761003,Lange Voren,NL:Q:40761003,310,regular,['bus'],available,G0203,G0203,GLD,N,N,langshalte,8.0,false,false,false,false,true,NB,NB,NB,0.01,2,2,NB,2,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,NB,false,"
						",Barneveld,Dr. Willem Dreeslaan,169573,461181
NL:S:40761003,Lange Voren,NL:Q:40761004,130,regular,['bus'],available,G0203,G0203,GLD,N,N,langshalte,8.0,false,false,false,false,true,NB,NB,NB,0.01,2,2,NB,2,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,NB,false,"
						",Barneveld,Dr. Willem Dreeslaan,169535,461195
NL:S:40612118,De Bosrand,NL:Q:40612118,37,regular,['bus'],available,G0228,P0025,GLD,N,N,langshalte,22.6,true,false,false,false,true,NB,NB,NB,0.19,1.2,1.2,22.60,1.2,false,false,false,true,1.8,0,1.8,true,portaal-plus,false,false,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N304,"0,53",false,false,"

                        						",Ede,Apeldoornseweg,174994,451818
NL:S:40612118,De Bosrand,NL:Q:40622117,218,regular,['bus'],available,G0228,P0025,GLD,N,N,haltehaven,24.4,true,false,false,false,true,3.6,22.3,28.0,0.18,1.05,1.05,22.60,1.05,false,false,false,true,1.8,0,1.2,true,portaal-plus,false,false,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N304,"0,53",false,false,"

                        						",Ede,Apeldoornseweg,174946,451792
NL:S:40461003,Centrum,NL:Q:40461003,134,regular,['bus'],available,G0228,P0025,GLD,N,N,haltehaven,18.1,true,false,false,false,true,3.9,18.2,18.0,0.17,1.7,1.7,7.10,1.3,false,false,false,false,NB,0,NB,true,NB,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,N310,"64,664",false,false,"

                        						",Harskamp,Dorpsstraat,180206,459987
NL:S:40461003,Centrum,NL:Q:40461004,314,regular,['bus'],available,G0228,P0025,GLD,N,Y,langshalte,18.8,true,false,false,false,true,NB,NB,NB,0.19,1.8,1.8,18.80,1.8,false,false,false,true,3.0,0,1.7,true,NB,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,N310,"64,571",false,false,"

                        						",Harskamp,Dabbeloseweg,180271,459917
NL:S:40800020,Bergweg,NL:Q:40800020,200,regular,['bus'],available,G0345,G0345,PUT,Y,Y,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,1.8,1.8,9.45,1.44,true,true,true,true,0.6,0.05,1.05,true,standaard,true,true,true,true,false,true,true,true,NB,true,10,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Kerkewijk,165719,446974
NL:S:40800020,Bergweg,NL:Q:40800030,20,regular,['bus'],available,G0345,G0345,PUT,Y,N,haltehaven,12.0,true,false,true,true,true,2.4,20.0,12.5,0.18,1.65,1.65,9.45,0.84,true,true,true,true,0.6,0.04,1.8,true,standaard,true,true,true,true,false,true,true,true,NB,true,4,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Kerkewijk,165684,446868
NL:S:40800440,Jan Vermeerstraat,NL:Q:40800440,309,regular,['bus'],available,G0345,G0345,PUT,N,Y,haltehaven,14.8,true,false,true,true,true,2.9,25.6,14.6,0.18,2.1,2.1,12.45,2.4,true,false,true,false,NB,0,1.5,true,standaard,true,true,true,true,false,true,true,true,NB,true,8,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Rembrandtlaan,165904,448135
NL:S:40800440,Jan Vermeerstraat,NL:Q:40800450,130,regular,['bus'],available,G0345,G0345,PUT,N,Y,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,1.8,1.8,12.45,1.83,true,false,true,false,NB,0,1.8,true,standaard,true,true,true,true,false,true,true,true,NB,true,8,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Rembrandtlaan,165941,448090
NL:S:40612065,Schoutenhof,NL:Q:40612065,329,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,13.3,true,false,true,true,true,2.7,21.5,23.5,0.18,1,1,9.00,1,true,false,true,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Hofbeeklaan,171646,450390
NL:S:40612073,Hogerhorst,NL:Q:40612073,81,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,15.3,true,false,false,false,true,2.6,15.5,10.7,0.14,0.9,0.9,15.30,0.8,false,false,false,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Brederhorst,172426,450858
NL:S:40612073,Hogerhorst,NL:Q:40612074,255,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.12,1,1,18.00,1,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Lindenhorst,172468,450886
NL:S:40750005,Hertenlaan,NL:Q:40750005,67,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.07,3.6,3.6,18.00,1.2,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Lunteren,Hertenlaan,170736,454999
NL:S:40750005,Hertenlaan,NL:Q:40750006,249,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.1,4.3,4.3,18.00,3.8,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Lunteren,Hertenlaan,170794,455043
NL:S:50746021,Dorpskerk,NL:Q:50746022,65,regular,['bus'],available,G0203,G0203,GLD,N,N,langshalte,15.0,true,false,true,true,false,NB,NB,NB,0.2,1.5,1.5,13.00,1.5,true,false,true,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
						",Voorthuizen,Rubensstraat,169893,466967
NL:S:50746021,Dorpskerk,NL:Q:50746021,245,regular,['bus'],available,G0203,G0203,GLD,N,Y,langshalte,15.0,true,false,true,true,true,NB,NB,NB,0.2,1.5,1.5,13.00,1.5,true,false,true,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
						",Voorthuizen,Rubensstraat,169892,466976
NL:S:40612047,Maanderweg,NL:Q:40612047,280,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,12.0,true,false,false,false,true,NB,NB,NB,0.15,3.3,3.3,12.00,3.3,false,false,false,false,NB,0,NB,true,NB,false,false,true,false,NB,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Ede,Telefoonweg,174230,450345
NL:S:40612047,Maanderweg,NL:Q:40612048,100,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,9.3,true,false,false,false,true,NB,NB,NB,0.12,2,2,9.30,2,false,false,false,false,NB,0,NB,true,NB,false,false,true,false,NB,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Ede,Telefoonweg,174204,450346
NL:S:40612067,Aalbeek,NL:Q:40612067,63,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,10.0,true,false,true,true,true,NB,NB,NB,0.18,1.8,1.8,10.00,1,true,false,true,true,2.0,0,1,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Hofbeeklaan,171677,450537
NL:S:40612067,Aalbeek,NL:Q:40612068,245,regular,['bus'],available,G0228,G0228,GLD,N,Y,haltehaven,16.4,true,false,true,true,true,2.7,19.1,19.0,0.18,1.5,1.5,12.10,1.5,true,false,true,true,1.5,0,1.5,true,portaal-plus,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"

